comparison,left_condition_id,right_condition_id,metric,pair_key,matched_seeds,n_pairs,left_mean,right_mean,mean_diff_right_minus_left,diff_shapiro_w,diff_shapiro_p,diff_shapiro_decision_alpha_0_05,diff_shapiro_note,diff_shapiro_reference_url,t_stat,p_value,decision_alpha_0_05,reference_url
Llama Base k0->k3,llama_base_k0,llama_base_k3,em,seed+example_id,"7,17,27",600,0.005,0.29833333333333334,0.29333333333333333,0.5926723828897345,3.431111881717438e-35,reject_normality,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,15.520762191161845,6.55478845835375e-46,reject_H0,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base k0->k3,llama_base_k0,llama_base_k3,ex,seed+example_id,"7,17,27",600,0.41,0.5166666666666667,0.10666666666666674,0.5009517292433389,6.795659573797921e-38,reject_normality,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,6.928926236093317,1.098324854988227e-11,reject_H0,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base k0->k3,llama_base_k0,llama_base_k3,ts,seed+example_id,"7,17,27",0,,,,,,insufficient_n,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,,,insufficient_n,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base k0->k3,llama_base_k0,llama_base_k3,va,seed+example_id,"7,17,27",600,0.765,0.87,0.10499999999999998,0.4985128642774955,5.835191334733213e-38,reject_normality,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,6.852447361367704,1.807476866771977e-11,reject_H0,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base->QLoRA @k0,llama_base_k0,llama_qlora_k0,em,seed+example_id,"7,17,27",600,0.005,0.0,-0.005,0.04267918368418977,2.8525028322474693e-47,reject_normality,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,-1.7349496394006025,0.08326408623524083,fail_to_reject_H0,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base->QLoRA @k0,llama_base_k0,llama_qlora_k0,ex,seed+example_id,"7,17,27",600,0.41,0.44,0.030000000000000027,0.39304077974915264,1.3414085830095926e-40,reject_normality,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,2.459777439221901,0.014183714999218748,reject_H0,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base->QLoRA @k0,llama_base_k0,llama_qlora_k0,ts,seed+example_id,"7,17,27",0,,,,,,insufficient_n,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,,,insufficient_n,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base->QLoRA @k0,llama_base_k0,llama_qlora_k0,va,seed+example_id,"7,17,27",600,0.765,0.815,0.04999999999999993,0.3813723985960381,7.232443461218544e-41,reject_normality,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,4.136941589421553,4.023419923757329e-05,reject_H0,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base->QLoRA @k3,llama_base_k3,llama_qlora_k3,em,seed+example_id,"7,17,27",600,0.29833333333333334,0.285,-0.013333333333333364,0.4866306942980033,2.8011630766814014e-38,reject_normality,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,-0.9175420126869821,0.3592279703348268,fail_to_reject_H0,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
Llama Base->QLoRA @k3,llama_base_k3,llama_qlora_k3,ex,seed+example_id,"7,17,27",600,0.5166666666666667,0.465,-0.051666666666666694,0.5087472543991278,1.1105419838637916e-37,reject_normality,,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.shapiro.html,-3.3917262611413963,0.0007402984973251005,reject_H0,https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.ttest_rel.html
